id,district,incidence,rain,temp,pop_den,population
301,Ampara,27.71780808,29.64,29.78459184,146.5587903,649402
302,Anuradhapura,44.15652325,6.668,30.13305532,119.8739379,860575
303,Badulla,49.05537739,12.93818182,24.29985263,285.0069906,815405
304,Batticaloa,499.461607,27.47478261,29.24679268,199.9874668,526567
305,Colombo,458.6230381,38.28,32.9005,3325.248927,2324349
306,Galle,98.74601959,24.42857143,30.32861111,643.6646489,1063334
307,Gampaha,367.488664,27.4,33.15257778,1661.739726,2304833
308,Hambantota,96.68229697,32.32,35.82039773,229.9359908,599903
309,Jaffna,155.8534087,0.27,41.41684848,569.6409756,583882
310,Kalutara,147.3057773,41.34857143,33.06288679,764.6733417,1221948
311,Kandy,196.3090981,9.309473684,26.30222581,708.9597938,1375382
312,Kegalle,205.7936259,15.44571429,28.159,496.5434141,840648
313,Kilinochchi,70.47837195,1.549090909,33.35515909,88.74902267,113510
314,Kurunegala,98.24123475,4.448780488,30.45847826,336.0600083,1618465
315,Mannar,381.6410565,5.797894737,36.64746377,49.88476954,99570
316,Matale,92.87331461,9.36,27.06134286,243.1164074,484531
317,Matara,228.487755,13.00363636,31.24245238,634.4879189,814048
318,Moneragala,35.47215657,20.81142857,27.78445789,79.98900514,451058
319,Mullaitivu,21.68303736,1.515789474,30.57071429,35.24570118,92238
320,Nuwara Eliya,33.72472753,13.02,25.76634545,408.7558874,711644
321,Polonnaruwa,61.56301097,10.48888889,30.17649558,123.3185545,406088
322,Puttalam,171.8267147,8.1216,34.41062376,248.1757813,762396
323,Ratnapura,115.8080784,14.9664,28.94055963,332.2158779,1088007
324,Trincomalee,60.59951362,5.836363636,28.11477011,139.1789512,379541
325,Vavuniya,75.53089504,2,27.91859091,87.50127097,172115
326,Ampara,9.239269359,209.2673684,28.85081633,146.5587903,649402
327,Anuradhapura,42.99450948,65.34,30.99841277,119.8739379,860575
328,Badulla,26.98045756,135.5018182,24.89794737,285.0069906,815405
329,Batticaloa,220.2948533,196.7269565,29.54546341,199.9874668,526567
330,Colombo,320.0896251,105.78,32.8661,3325.248927,2324349
331,Galle,98.74601959,127.3885714,30.20812963,643.6646489,1063334
332,Gampaha,277.6773849,112.26,33.63882222,1661.739726,2304833
333,Hambantota,110.0177862,113.4057143,36.46001136,229.9359908,599903
334,Jaffna,68.50699285,1.2,41.82045455,569.6409756,583882
335,Kalutara,212.7750117,170.9828571,33.46415094,764.6733417,1221948
336,Kandy,141.0517224,131.1536842,28.20324194,708.9597938,1375382
337,Kegalle,171.2964285,90.96,30.14814286,496.5434141,840648
338,Kilinochchi,17.61959299,7.221818182,34.07713636,88.74902267,113510
339,Kurunegala,91.44467134,123.9804878,32.46868323,336.0600083,1618465
340,Mannar,160.6909712,20.88,36.97685507,49.88476954,99570
341,Matale,97.00101748,171.315,28.4975,243.1164074,484531
342,Matara,180.5790322,128.2036364,33.05211905,634.4879189,814048
343,Moneragala,50.99122508,154.2514286,28.39343158,79.98900514,451058
344,Mullaitivu,10.84151868,20.16,31.60738095,35.24570118,92238
345,Nuwara Eliya,49.18189432,104.18,26.78745455,408.7558874,711644
346,Polonnaruwa,66.48805185,174.6311111,30.72045133,123.3185545,406088
347,Puttalam,132.4770854,65.7984,34.80580198,248.1757813,762396
348,Ratnapura,140.6240952,139.6128,28.9766789,332.2158779,1088007
349,Trincomalee,60.59951362,83.77090909,29.28632184,139.1789512,379541
350,Vavuniya,29.05034425,29.12,29.61277273,87.50127097,172115
351,Ampara,6.159512906,10.85052632,31.85905442,146.5587903,649402
352,Anuradhapura,41.83249572,33.292,33.30003404,119.8739379,860575
353,Badulla,15.94299765,32.43272727,28.08390526,285.0069906,815405
354,Batticaloa,172.8175142,14.89043478,31.86595122,199.9874668,526567
355,Colombo,271.0436342,94.26,33.82005,3325.248927,2324349
356,Galle,151.4105634,46.23428571,31.49131481,643.6646489,1063334
357,Gampaha,193.9402985,65.28,34.24653333,1661.739726,2304833
358,Hambantota,75.01212696,22.09142857,37.53697727,229.9359908,599903
359,Jaffna,73.64501732,13.44,42.51154545,569.6409756,583882
360,Kalutara,171.0383748,99.51428571,33.77428302,764.6733417,1221948
361,Kandy,82.88606365,47.19157895,30.42777419,708.9597938,1375382
362,Kegalle,143.9365823,64.85142857,32.72757143,496.5434141,840648
363,Kilinochchi,44.04898247,30.45818182,35.18225,88.74902267,113510
364,Kurunegala,70.43711171,47.42634146,34.05610559,336.0600083,1618465
365,Mannar,100.431857,34.50947368,37.75437681,49.88476954,99570
366,Matale,121.7672347,38.58,31.57624286,243.1164074,484531
367,Matara,190.4064625,33.01090909,33.87383333,634.4879189,814048
368,Moneragala,50.99122508,16.95183673,30.95281579,79.98900514,451058
369,Mullaitivu,10.84151868,34.34526316,33.32014286,35.24570118,92238
370,Nuwara Eliya,57.6130762,57.74,28.5124,408.7558874,711644
371,Polonnaruwa,51.71292922,16.41777778,32.974,123.3185545,406088
372,Puttalam,90.50414745,41.472,35.44728713,248.1757813,762396
373,Ratnapura,147.0578774,69.7536,31.02662385,332.2158779,1088007
374,Trincomalee,68.50379801,14.68363636,31.33795402,139.1789512,379541
