381.6410565,5.797894737,36.64746377
160.6909712,20.88,36.97685507
100.431857,34.50947368,37.75437681
90.38867129,176.4252632,37.63247826
60.25911419,0.694736842,37.15684058
150.6477855,0.72,36.61563768
190.8205283,42.32842105,37.49391304
110.4750427,1.983157895,37.62105797
20.0863714,70.13052632,37.67736232
60.25911419,515.1157895,37.02855072
210.9068997,151.3768421,37.00669565
331.4251281,329.2168421,36.7486087
227.7227723,104.2105263,36.71714493
99.00990099,209.6842105,37.27637681
69.30693069,72.31578947,38.07946377
39.6039604,117.9284211,38.00286957
99.00990099,63.41052632,37.97072464
19.8019802,3.334736842,36.64517391
9.900990099,13.81894737,37.31463768
19.8019802,67.14947368,36.53636232
39.6039604,51.68842105,36.34828986
49.5049505,63.05684211,38.17253623
9.900990099,52.76210526,37.3284058
9.900990099,85.21263158,36.05344928
19.41747573,195.0063158,37.43602899
9.708737864,1.073684211,38.08681159
0,1.427368421,38.81368116
9.708737864,106.6357895,39.9427971
19.41747573,220.7115789,39.43763768
194.1747573,0.581052632,39.45711594
126.2135922,23.25473684,39.11937681
97.08737864,105.7642105,37.61792754
388.3495146,152.9557895,39.57546377
660.1941748,163.44,38.69068116
1155.339806,427.3515789,17.60869565
805.8252427,332.3115789,18.14492754
480.7692308,0.037894737,17.07246377
153.8461538,32.46315789,17.34782609
19.23076923,33.14526316,18.75362319
9.615384615,264.8463158,19.69565217
38.46153846,251.2042105,18.69565217
19.23076923,26.34947368,19.07246377
9.615384615,4.117894737,17.49275362
9.615384615,47.19157895,18.63768116
19.23076923,251.52,18.28985507
19.23076923,257.4442105,18.89855072
38.46153846,426.6694737,17.8115942
96.15384615,150.6568421,17.95652174
